--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     88500   1.9459353      0.53173711     0              2.4728076      12.609676    
     89000   2.0247565      0.56944255     0              2.5891371      13.349762    
     89500   1.903508       0.68571032     0              2.5844595      14.708509    
     90000   1.8571484      0.62926385     0              2.4817694      13.860177    
     90500   1.8412563      0.57054529     0              2.4071984      12.458716    
     91000   1.9117703      0.62497384     0              2.5319647      13.795736    
     91500   1.9090469      0.49951436     0              2.4037887      11.694715    
     92000   1.8732301      0.48584651     0              2.3543935      11.697737    
     92500   1.8149837      0.5799916      0              2.3904378      13.242468    
     93000   1.9491403      0.50838029     0              2.4526477      11.965093    
     93500   1.8786903      0.50065439     0              2.374648       11.386091    
     94000   1.7424884      0.54607053     0              2.2842027      12.59163     
     94500   1.7829501      0.49349264     0              2.2719853      11.801034    
     95000   1.7139202      0.48991849     0              2.1995539      11.252243    
     95500   1.5985991      0.49730052     0              2.0919031      11.613088    
     96000   1.5165501      0.51439652     0              2.0271553      11.65472     
     96500   1.6324395      0.43404071     0              2.0623991      10.96304     
     97000   1.5304972      0.52946804     0              2.056139       12.025911    
     97500   1.6033745      0.52566519     0              2.1250312      12.263229    
     98000   1.6860312      0.48252711     0              2.1643432      11.492925    
     98500   1.714481       0.51304869     0              2.2232435      11.974763    
     99000   1.7220815      0.61348568     0              2.331262       13.371384    
     99500   1.5103612      0.52374454     0              2.0303298      11.522772    
    100000   1.5717437      0.46134328     0              2.0291576      11.154375    
    100500   1.6033086      0.44034633     0              2.0396467      11.059332    
    101000   1.6779829      0.47078813     0              2.144576       11.194271    
    101500   1.6443857      0.44454743     0              2.0848222      10.889764    
    102000   1.5929984      0.46243775     0              2.0514537      11.245974    
    102500   1.4784131      0.50134852     0              1.9760656      11.331359    
    103000   1.497422       0.48956573     0              1.9832442      11.549667    
    103500   1.4657067      0.41780409     0              1.8798466      10.3709      
    104000   1.3385823      0.44613525     0              1.7813711      10.665763    
    104500   1.3241483      0.47029971     0              1.7911377      11.221725    
    105000   1.3680033      0.40551071     0              1.770094       9.9210288    
    105500   1.3555967      0.34939118     0              1.7015989      9.0945364    
    106000   1.4188572      0.30165164     0              1.7169617      8.6502971    
    106500   1.367407       0.35323419     0              1.7172227      9.3188387    
    107000   1.329075       0.36511568     0              1.690868       9.4296968    
    107500   1.226296       0.39295167     0              1.6161819      9.6176558    
    108000   1.328703       0.3816854      0              1.7070666      9.615096     
    108500   1.3312054      0.39447567     0              1.722353       10.231989    
    109000   1.2793525      0.39537518     0              1.6715293      10.109605    
    109500   1.3142159      0.36186665     0              1.672797       9.4542012    
    110000   1.2502997      0.3915821      0              1.638756       9.6694665    
    110500   1.2976272      0.38473763     0              1.6791208      9.8660412    
    111000   1.2943797      0.36741701     0              1.6585607      9.4063965    
    111500   1.2851845      0.30904589     0              1.5910174      8.3289983    
    112000   1.191787       0.3610515      0              1.549859       9.072535     
    112500   1.2279253      0.36774427     0              1.5925997      9.107755     
    113000   1.1434181      0.36267725     0              1.5032368      9.2921615    
    113500   1.1534537      0.34185996     0              1.4924301      8.7063205    
    114000   1.0967264      0.36137257     0              1.4553571      9.4714028    
    114500   1.095838       0.28241438     0              1.3755128      8.0050372    
    115000   1.0414692      0.35074688     0              1.3896124      9.204964     
    115500   1.1034293      0.25257895     0              1.3532497      7.2497635    
    116000   0.99755393     0.27494616     0              1.2700062      7.4714469    
    116500   0.96941377     0.2911889      0              1.2581791      8.0107825    
    117000   0.98786408     0.30162733     0              1.2870217      8.1736349    
    117500   1.0440174      0.25236018     0              1.2937676      7.3946569    
    118000   0.98263734     0.26560116     0              1.2457819      7.6504349    
    118500   0.91593106     0.27377992     0              1.1874212      7.256713     
    119000   0.95016868     0.24820049     0              1.1959937      7.1121476    
    119500   0.93133729     0.27742966     0              1.2064386      7.6187531    
    120000   0.96256358     0.28259549     0              1.2427527      7.5776896    
    120500   0.99911838     0.28458347     0              1.2812041      7.9372699    
    121000   0.94904371     0.25352277     0              1.2001939      7.5073398    
    121500   0.98893039     0.24890519     0              1.2353633      6.8659351    
    122000   0.89275643     0.28401533     0              1.1745399      7.6098076    
    122500   0.87708021     0.27834939     0              1.1532369      7.5659536    
    123000   0.90251391     0.22889686     0              1.1291545      6.8082627    
    123500   0.93619789     0.19913823     0              1.1329956      6.4318753    
    124000   0.93419852     0.24448218     0              1.1763452      6.9989045    
    124500   0.9185848      0.24071638     0              1.1570047      6.9773944    
    125000   0.87640383     0.1960096      0              1.0702224      6.1687592    
    125500   0.85186578     0.18321731     0              1.0329534      5.7636745    
    126000   0.82294026     0.23396476     0              1.0548477      6.7261626    
    126500   0.8680888      0.17919789     0              1.0451165      5.6608189    
    127000   0.81181253     0.22423898     0              1.034022       6.6763728    
    127500   0.75636291     0.21402634     0              0.96849834     6.3070903    
    128000   0.75445623     0.19262752     0              0.94519761     6.0704065    
    128500   0.72666466     0.20199744     0              0.92684544     6.0587587    
    129000   0.73415863     0.19432474     0              0.92664797     5.9346449    
    129500   0.72973758     0.17428838     0              0.90220162     5.7105494    
    130000   0.63438698     0.20116422     0              0.83396523     5.9520235    
    130500   0.66513284     0.14427688     0              0.80774689     4.9780563    
    131000   0.64951765     0.14968775     0              0.7975816      5.0436305    
    131500   0.61601472     0.17190139     0              0.78637607     5.3798751    
    132000   0.66122815     0.15745012     0              0.8170252      5.299723     
    132500   0.64811866     0.15246408     0              0.79896244     5.0294766    
    133000   0.60249447     0.14301288     0              0.74400111     5.0456252    
    133500   0.54226831     0.13174377     0              0.67265641     4.534057     
    134000   0.54792406     0.1259424      0              0.67249664     4.3683232    
    134500   0.5295068      0.15155235     0              0.67973538     4.8254335    
    135000   0.55767072     0.10987023     0              0.66614677     4.0240939    
    135500   0.53731405     0.11102794     0              0.6469987      3.9186425    
    136000   0.51210696     0.13023922     0              0.64106591     4.4206335    
    136500   0.4522215      0.11017978     0              0.56127073     4.2125053    
    137000   0.48331752     0.096628998    0              0.57873822     3.6683132    
